filename,label,signal,split
45aaa5b97bad98ea0b13.zip,1,entropy,train
d5f6220d2e6a598e6705.zip,1,gootloader,train
1e3af6f8a9428ec66d69.zip,1,gootloader,train
c2058efc76f1e7a71e05.zip,1,gootloader,train
0fc9d3a5423558bb9375.zip,1,gootloader,train
60c1382a6b4426983fec.zip,1,gootloader,train
6ed0630e3d5e66884426.zip,1,gootloader,train
2c5d1d736ac09abf9e9c.zip,1,gootloader,train
6c35499edd0eba276891.zip,1,gootloader,train
4ba3a8a29a4adaf21f30.zip,1,entropy,train
1690a37101bb540d7224.zip,1,gootloader,train
ddf4ed8a06b6576244f7.zip,1,gootloader,train
3d6a310bf4f24fccf01c.zip,1,gootloader,train
3009c78448fb115e11ce.zip,1,gootloader,train
d447f6c43b9519c77aa7.zip,1,entropy,train
3d39b187816419d657ab.zip,1,gootloader,train
7e24150f14400d169eb5.zip,1,gootloader,train
25f8eda7b47feae06fd0.zip,1,gootloader,train
390cfd939ca6f9da74e8.zip,1,gootloader,train
0d34870cc8150d0977ab.zip,1,gootloader,train
2e3e8e4694c056508944.zip,1,entropy,train
5708abf69a3953d1f9ed.zip,1,gootloader,train
1856d7650f29c9500fce.zip,1,gootloader,train
c73b75636319d0647bb2.zip,1,entropy,train
12b3cfb959b03997387e.zip,1,entropy,train
f43e62b58f2fffe52fcf.zip,1,gootloader,train
4e9b0f6ab987c7867ed2.zip,1,gootloader,train
f0bc72f924a69b49ad49.zip,1,gootloader,train
86fbce191248bcc124b1.zip,1,entropy,train
fed027dcc027fa6862e9.zip,1,gootloader,train
818f0e9d00102e8116e4.zip,1,entropy,train
682fc4f4c9884dc64b70.zip,1,gootloader,train
75b680572fe7d8decde1.zip,1,entropy,train
cb787d9673f15aa634d2.zip,1,gootloader,train
6cd782d30b7e1dda740e.zip,1,gootloader,train
a524c58a228c7b09d63a.zip,1,gootloader,train
9a13e42373f5320119df.zip,1,gootloader,train
fdefb311f41a7978c7a6.zip,1,gootloader,train
ea47cebe2fbbf06c22b9.zip,1,entropy,train
604a0e724618a03d5db5.zip,1,entropy,train
93fa78d3a546ec719081.zip,1,gootloader,train
7387388d493096cb5fab.zip,1,gootloader,train
e5a7f675717eefdf6455.zip,1,gootloader,train
9045ace6571b508721b0.zip,1,entropy,train
478c33a64d55fcce7c03.zip,1,entropy,train
f1c5d5c9c842db91fd1c.zip,1,gootloader,train
956e81175aec4571cbed.zip,1,gootloader,train
9b2b9e919208b2a60156.zip,1,gootloader,train
db6b38ca6fcc1385c11d.zip,1,gootloader,train
510e16fc319eadbf4090.zip,1,gootloader,train
415fdb9543cc9475caf9.zip,1,gootloader,train
09a13bcae7a29d359a14.zip,1,gootloader,train
794883918d9dff93db8b.zip,1,gootloader,train
369a079956e89b337f79.zip,1,entropy,train
0a29042e7fe4c834c268.zip,1,gootloader,train
3781fb97fb7c2da0b693.zip,1,gootloader,train
ec0a51bf2ac7912ca045.zip,1,gootloader,train
c7fde2845158a1b1b466.zip,1,gootloader,train
edcebe5e2b1b0e988d6d.zip,1,gootloader,train
e865ae5bef4f5c55aa09.zip,1,gootloader,train
3180b97a80123e8fdfd2.zip,1,entropy,train
9743fd92fead573fff5d.zip,1,gootloader,train
c4311c312a408513d2a0.zip,1,gootloader,train
27f68595e33a4596f653.zip,1,gootloader,train
781c95ee87e5d9f5ab67.zip,1,entropy,train
849d06de86ac24796d56.zip,1,gootloader,val
2e46b1a79a8d8fc7366f.zip,1,gootloader,val
41ace9d7638c6a482fde.zip,1,gootloader,val
c6e960401b9adbef4e1c.zip,1,gootloader,val
b0fffc6644fe612a8c96.zip,1,gootloader,val
49bde7a75139bbf4d7ef.zip,1,gootloader,val
752681ddd88ecd818927.zip,1,entropy,val
b88ea704c02627709c6f.zip,1,gootloader,val
29f63a267bd8e4c687a8.zip,1,gootloader,val
b4477c5d31568619cf2c.zip,1,entropy,val
e8f788ebef650dfbd9f4.zip,1,gootloader,val
233a511f9ec3e634786e.zip,1,gootloader,val
a905be90fb26cc410c1a.zip,1,gootloader,val
5d1c09fb849ab127990a.zip,1,entropy,val
695af1fa1e6492496c72.zip,1,entropy,test
1f442f574b1b87ab1083.zip,1,other,test
1f1488888f63b039ace1.zip,1,gootloader,test
b6a12186538d11049838.zip,1,gootloader,test
5d6433cc03d11daac1bb.zip,1,gootloader,test
fbc71b214f4e8684b2ca.zip,1,entropy,test
3e4d3879fe64dd0b825a.zip,1,gootloader,test
d7b7cc13e0994509efc0.zip,1,entropy,test
4d3f539a225854995af6.zip,1,entropy,test
9a5409c52b1a4e878ca2.zip,1,gootloader,test
0f66bcdf70104d59e87e.zip,1,gootloader,test
36b76204518245f15bed.zip,1,gootloader,test
02b858299c240c40186d.zip,1,gootloader,test
3d5649f676861cb8cee8.zip,1,entropy,test
707412d4a2cdfc91920d.zip,0,none,train
6bd13eb3a9f3fe5eb5a3.zip,0,none,train
82eb565c199670fa721f.zip,0,none,train
ba87b1baaf6ea7ff7317.zip,0,none,train
a1c32b08f4ee0b686721.zip,0,none,train
5ab0faa4accdcefdc407.zip,0,none,train
492fa63f1fd2e8a0d216.zip,0,none,train
2c13de78854b6c71ed67.zip,0,none,train
69cc84bbc92d8a99b73f.zip,0,none,train
d826695164dcb93ef522.zip,0,none,train
91785594d509c18bef5d.zip,0,none,train
5be72f697fbb6a27f0cc.zip,0,none,train
0cc55f947801e4e6e748.zip,0,none,train
dcaaf09dac47751976d1.zip,0,none,train
0cdd961981cf2bf3e0c2.zip,0,none,train
7ecede4cd9f5cfce841b.zip,0,none,train
2873eb36c394d35bc47e.zip,0,none,train
02f862bf8def7e9d797c.zip,0,none,train
707405c60f6a7947d453.zip,0,none,train
9286279a67d746500671.zip,0,none,train
39806d1b0591b9df1224.zip,0,none,train
651e763c3c6734ee920c.zip,0,none,train
ac939b769fea3d7d091e.zip,0,none,train
e6a7577db760985f29d8.zip,0,none,train
97ff920a5467a5bc22b8.zip,0,none,train
99dc774c56bfda9155ab.zip,0,none,train
f1e1a2c48d33d7e02489.zip,0,none,train
6f2bc44adba358829285.zip,0,none,train
